[2J[01;01H[=3h[2J[01;01HBdsDxe: loading Boot0001 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
BdsDxe: starting Boot0001 "UEFI QEMU DVD-ROM QM00005 " from PciRoot(0x0)/Pci(0x1F,0x2)/Sata(0x2,0xFFFF,0x0)
WARNING: no console will be available to OS
error: no suitable video mode found.
[kernel] OSTD initialized. Preparing components.
[kernel] unpacking the initramfs.cpio.gz to rootfs ...
[kernel] rootfs is ready
[kernel] Spawn init thread
[kernel] Mount Ext2 fs at FsPath { inner: Absolute("/ext2") } 
[kernel] Mount ExFat fs at FsPath { inner: Absolute("/exfat") } 
[kernel] Hello world from kernel!
[36m

   _   ___ _____ ___ ___ ___ _  _   _   ___
  /_\ / __|_   _| __| _ \_ _| \| | /_\ / __|
 / _ \\__ \ | | | _||   /| || .` |/ _ \\__ \
/_/ \_\___/ |_| |___|_|_\___|_|\_/_/ \_\___/

[0m


BusyBox v1.30.1 (Ubuntu 1:1.30.1-7ubuntu3.1) built-in shell (ash)
Enter 'help' for a list of built-in commands.

~ # [6ncd python~ # cd python-test/[J
/python-test # [6npython to/python-test # python torch-test.py [J
/usr/local/lib/python3.10/dist-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
pass one batch, id: 303
pass one batch, id: 289
pass one batch, id: 304
pass one batch, id: 290
pass one batch, id: 305
pass one batch, id: 291
pass one batch, id: 306
pass one batch, id: 292
pass one batch, id: 307
pass one batch, id: 293
pass one batch, id: 308
pass one batch, id: 309
pass one batch, id: 310
pass one batch, id: 294
pass one batch, id: 295
pass one batch, id: 296
pass one batch, id: 311
pass one batch, id: 297
pass one batch, id: 312
pass one batch, id: 298
pass one batch, id: 299
pass one batch, id: 313
pass one batch, id: 314
pass one batch, id: 300
pass one batch, id: 315
pass one batch, id: 301
pass one batch, id: 316
pass one batch, id: 317
pass one batch, id: 318
pass one batch, id: 302
pass one batch, id: 319
pass one batch, id: 320
pass one batch, id: 303
pass one batch, id: 321
pass one batch, id: 322
pass one batch, id: 304
pass one batch, id: 323
pass one batch, id: 305
pass one batch, id: 306
pass one batch, id: 324
pass one batch, id: 307
pass one batch, id: 325
pass one batch, id: 308
pass one batch, id: 326
pass one batch, id: 309
pass one batch, id: 327
pass one batch, id: 310
pass one batch, id: 311
pass one batch, id: 312
pass one batch, id: 328
pass one batch, id: 313
pass one batch, id: 314
pass one batch, id: 329
pass one batch, id: 315
pass one batch, id: 330
pass one batch, id: 331
pass one batch, id: 332
pass one batch, id: 316
pass one batch, id: 317
pass one batch, id: 333
pass one batch, id: 318
pass one batch, id: 334
pass one batch, id: 319
pass one batch, id: 335
pass one batch, id: 320
pass one batch, id: 336
pass one batch, id: 321
pass one batch, id: 322
pass one batch, id: 337
pass one batch, id: 323
pass one batch, id: 338
pass one batch, id: 324
pass one batch, id: 339
pass one batch, id: 325
pass one batch, id: 340
pass one batch, id: 326
pass one batch, id: 341
pass one batch, id: 342
pass one batch, id: 327
pass one batch, id: 343
pass one batch, id: 344
pass one batch, id: 328
pass one batch, id: 329
pass one batch, id: 345
pass one batch, id: 330
pass one batch, id: 331
pass one batch, id: 346
pass one batch, id: 332
pass one batch, id: 333
pass one batch, id: 347
pass one batch, id: 334
pass one batch, id: 348
pass one batch, id: 335
pass one batch, id: 349
pass one batch, id: 350
pass one batch, id: 336
pass one batch, id: 351
pass one batch, id: 337
pass one batch, id: 338
pass one batch, id: 339
pass one batch, id: 352
pass one batch, id: 353
pass one batch, id: 340
pass one batch, id: 354
pass one batch, id: 355
pass one batch, id: 341
pass one batch, id: 356
pass one batch, id: 342
pass one batch, id: 357
pass one batch, id: 343
pass one batch, id: 358
pass one batch, id: 359
pass one batch, id: 344
pass one batch, id: 345
pass one batch, id: 360
pass one batch, id: 361
pass one batch, id: 346
pass one batch, id: 362
pass one batch, id: 347
pass one batch, id: 363
pass one batch, id: 348
pass one batch, id: 364
pass one batch, id: 349
pass one batch, id: 365
pass one batch, id: 350
pass one batch, id: 366
pass one batch, id: 367
pass one batch, id: 368
pass one batch, id: 351
pass one batch, id: 352
pass one batch, id: 353
pass one batch, id: 369
pass one batch, id: 354
pass one batch, id: 370
pass one batch, id: 371
pass one batch, id: 355
pass one batch, id: 372
pass one batch, id: 373
pass one batch, id: 356
pass one batch, id: 357
pass one batch, id: 374
pass one batch, id: 358
pass one batch, id: 375
pass one batch, id: 359
pass one batch, id: 376
pass one batch, id: 360
pass one batch, id: 377
pass one batch, id: 378
pass one batch, id: 361
pass one batch, id: 379
pass one batch, id: 362
pass one batch, id: 380
pass one batch, id: 363
pass one batch, id: 381
pass one batch, id: 364
pass one batch, id: 382
pass one batch, id: 365
pass one batch, id: 366
pass one batch, id: 383
pass one batch, id: 384
pass one batch, id: 367
pass one batch, id: 385
pass one batch, id: 368
pass one batch, id: 369
pass one batch, id: 370
pass one batch, id: 386
pass one batch, id: 371
pass one batch, id: 387
pass one batch, id: 372
pass one batch, id: 373
pass one batch, id: 388
pass one batch, id: 374
pass one batch, id: 375
pass one batch, id: 376
pass one batch, id: 377
pass one batch, id: 389
pass one batch, id: 390
pass one batch, id: 378
pass one batch, id: 391
pass one batch, id: 392
pass one batch, id: 393
pass one batch, id: 379
pass one batch, id: 394
pass one batch, id: 380
pass one batch, id: 395
pass one batch, id: 381
pass one batch, id: 396
pass one batch, id: 397
pass one batch, id: 398
pass one batch, id: 382
pass one batch, id: 399
pass one batch, id: 400
pass one batch, id: 401
pass one batch, id: 383
pass one batch, id: 402
pass one batch, id: 403
pass one batch, id: 384
pass one batch, id: 404
pass one batch, id: 405
pass one batch, id: 385
pass one batch, id: 406
pass one batch, id: 407
pass one batch, id: 386
pass one batch, id: 408
pass one batch, id: 409
pass one batch, id: 387
pass one batch, id: 410
pass one batch, id: 388
pass one batch, id: 389
pass one batch, id: 411
pass one batch, id: 412
pass one batch, id: 390
pass one batch, id: 413
pass one batch, id: 391
pass one batch, id: 414
pass one batch, id: 392
pass one batch, id: 415
pass one batch, id: 393
pass one batch, id: 416
pass one batch, id: 394
pass one batch, id: 395
pass one batch, id: 417
pass one batch, id: 396
pass one batch, id: 418
pass one batch, id: 397
pass one batch, id: 398
pass one batch, id: 419
pass one batch, id: 420
pass one batch, id: 399
pass one batch, id: 400
pass one batch, id: 421
pass one batch, id: 401
pass one batch, id: 422
pass one batch, id: 402
pass one batch, id: 403
pass one batch, id: 423
pass one batch, id: 404
pass one batch, id: 405
pass one batch, id: 406
pass one batch, id: 407
pass one batch, id: 408
pass one batch, id: 424
pass one batch, id: 425
pass one batch, id: 409
pass one batch, id: 426
pass one batch, id: 410
pass one batch, id: 427
pass one batch, id: 411
pass one batch, id: 412
pass one batch, id: 413
pass one batch, id: 428
pass one batch, id: 429
pass one batch, id: 414
pass one batch, id: 430
pass one batch, id: 415
pass one batch, id: 431
pass one batch, id: 416
pass one batch, id: 432
pass one batch, id: 433
pass one batch, id: 417
pass one batch, id: 418
pass one batch, id: 434
pass one batch, id: 419
pass one batch, id: 435
pass one batch, id: 436
pass one batch, id: 420
pass one batch, id: 421
pass one batch, id: 422
pass one batch, id: 437
pass one batch, id: 438
pass one batch, id: 423
pass one batch, id: 439
pass one batch, id: 424
pass one batch, id: 440
pass one batch, id: 425
pass one batch, id: 441
pass one batch, id: 442
pass one batch, id: 426
pass one batch, id: 443
pass one batch, id: 427
pass one batch, id: 444
pass one batch, id: 428
pass one batch, id: 445
pass one batch, id: 446
pass one batch, id: 447
pass one batch, id: 429
pass one batch, id: 448
pass one batch, id: 430
pass one batch, id: 449
pass one batch, id: 431
pass one batch, id: 432
pass one batch, id: 450
pass one batch, id: 433
pass one batch, id: 434
pass one batch, id: 451
pass one batch, id: 452
pass one batch, id: 435
pass one batch, id: 453
pass one batch, id: 436
pass one batch, id: 454
pass one batch, id: 437
pass one batch, id: 455
pass one batch, id: 456
pass one batch, id: 438
pass one batch, id: 457
pass one batch, id: 439
pass one batch, id: 458
pass one batch, id: 459
pass one batch, id: 440
pass one batch, id: 460
pass one batch, id: 441
pass one batch, id: 442
pass one batch, id: 461
pass one batch, id: 462
pass one batch, id: 443
pass one batch, id: 444
pass one batch, id: 445
pass one batch, id: 463
pass one batch, id: 446
pass one batch, id: 447
pass one batch, id: 464
pass one batch, id: 465
pass one batch, id: 466
pass one batch, id: 448
pass one batch, id: 467
pass one batch, id: 449
pass one batch, id: 468
pass one batch, id: 450
pass one batch, id: 469
pass one batch, id: 470
pass one batch, id: 471
pass one batch, id: 451
pass one batch, id: 472
pass one batch, id: 473
pass one batch, id: 452
pass one batch, id: 474
pass one batch, id: 475
pass one batch, id: 453
pass one batch, id: 476
pass one batch, id: 454
pass one batch, id: 477
pass one batch, id: 478
pass one batch, id: 479
pass one batch, id: 480
pass one batch, id: 455
pass one batch, id: 481
pass one batch, id: 456
pass one batch, id: 482
pass one batch, id: 457
pass one batch, id: 483
pass one batch, id: 484
pass one batch, id: 458
pass one batch, id: 485
pass one batch, id: 459
pass one batch, id: 486
pass one batch, id: 460
pass one batch, id: 487
pass one batch, id: 488
pass one batch, id: 461
pass one batch, id: 489
pass one batch, id: 462
pass one batch, id: 463
pass one batch, id: 490
pass one batch, id: 464
pass one batch, id: 465
pass one batch, id: 491
pass one batch, id: 492
pass one batch, id: 466
pass one batch, id: 493
pass one batch, id: 494
pass one batch, id: 467
pass one batch, id: 495
pass one batch, id: 468
pass one batch, id: 496
pass one batch, id: 469
pass one batch, id: 497
pass one batch, id: 498
pass one batch, id: 470
pass one batch, id: 499
pass one batch, id: 471
pass one batch, id: 472
pass one batch, id: 500
pass one batch, id: 473
pass one batch, id: 501
pass one batch, id: 474
pass one batch, id: 502
pass one batch, id: 475
pass one batch, id: 503
pass one batch, id: 476
pass one batch, id: 477
pass one batch, id: 478
pass one batch, id: 504
pass one batch, id: 505
pass one batch, id: 479
pass one batch, id: 506
pass one batch, id: 480
pass one batch, id: 507
pass one batch, id: 481
pass one batch, id: 508
pass one batch, id: 482
pass one batch, id: 509
pass one batch, id: 483
pass one batch, id: 510
pass one batch, id: 511
pass one batch, id: 484
pass one batch, id: 512
pass one batch, id: 513
pass one batch, id: 485
pass one batch, id: 514
pass one batch, id: 486
pass one batch, id: 515
pass one batch, id: 516
pass one batch, id: 517
pass one batch, id: 518
pass one batch, id: 519
pass one batch, id: 487
pass one batch, id: 520
pass one batch, id: 488
pass one batch, id: 521
pass one batch, id: 489
pass one batch, id: 490
pass one batch, id: 522
pass one batch, id: 491
pass one batch, id: 523
pass one batch, id: 492
pass one batch, id: 524
pass one batch, id: 525
pass one batch, id: 493
pass one batch, id: 494
pass one batch, id: 495
pass one batch, id: 526
pass one batch, id: 496
pass one batch, id: 527
pass one batch, id: 497
pass one batch, id: 528
pass one batch, id: 498
pass one batch, id: 499
pass one batch, id: 529
pass one batch, id: 500
pass one batch, id: 530
pass one batch, id: 501
pass one batch, id: 531
pass one batch, id: 502
pass one batch, id: 532
pass one batch, id: 533
pass one batch, id: 503
pass one batch, id: 504
pass one batch, id: 534
pass one batch, id: 505
pass one batch, id: 535
pass one batch, id: 506
pass one batch, id: 536
pass one batch, id: 537
pass one batch, id: 507
pass one batch, id: 538
pass one batch, id: 508
pass one batch, id: 539
pass one batch, id: 540
pass one batch, id: 509
pass one batch, id: 541
pass one batch, id: 510
pass one batch, id: 542
pass one batch, id: 511
pass one batch, id: 543
pass one batch, id: 544
pass one batch, id: 545
pass one batch, id: 546
pass one batch, id: 512
pass one batch, id: 547
pass one batch, id: 548
pass one batch, id: 513
pass one batch, id: 549
pass one batch, id: 514
pass one batch, id: 550
pass one batch, id: 515
pass one batch, id: 551
pass one batch, id: 516
pass one batch, id: 517
pass one batch, id: 552
pass one batch, id: 518
pass one batch, id: 519
pass one batch, id: 553
pass one batch, id: 520
pass one batch, id: 521
pass one batch, id: 554
pass one batch, id: 522
pass one batch, id: 555
pass one batch, id: 523
pass one batch, id: 556
pass one batch, id: 524
pass one batch, id: 525
pass one batch, id: 557
pass one batch, id: 526
pass one batch, id: 558
pass one batch, id: 559
pass one batch, id: 527
pass one batch, id: 560
pass one batch, id: 528
pass one batch, id: 561
pass one batch, id: 529
pass one batch, id: 530
pass one batch, id: 562
pass one batch, id: 531
pass one batch, id: 563
pass one batch, id: 532
pass one batch, id: 533
pass one batch, id: 564
pass one batch, id: 534
pass one batch, id: 565
pass one batch, id: 535
pass one batch, id: 566
pass one batch, id: 536
pass one batch, id: 537
pass one batch, id: 538
pass one batch, id: 567
pass one batch, id: 568
pass one batch, id: 539
pass one batch, id: 569
pass one batch, id: 540
pass one batch, id: 570
pass one batch, id: 541
pass one batch, id: 571
pass one batch, id: 572
pass one batch, id: 542
pass one batch, id: 573
pass one batch, id: 543
pass one batch, id: 544
pass one batch, id: 574
pass one batch, id: 545
pass one batch, id: 575
pass one batch, id: 546
pass one batch, id: 547
pass one batch, id: 548
pass one batch, id: 576
pass one batch, id: 549
pass one batch, id: 550
pass one batch, id: 577
pass one batch, id: 578
